"","max_shovel_i1","max_labial_i1","max_distal_c","max_metacone_m1","max_hypocone_m1","max_carabelli_m1","mand_deflect_m1","mand_proto_m1","mand_cusp5_m1","mand_cusp6_m1","mand_cusp7_m1"
"332",-0.5849,-0.2372,-0.2718,-0.3499,-1.2549,-0.5013,-0.1085,-0.2399,-0.9286,-0.1593,-0.1961
"333",-0.5859,-0.4137,-0.495,-1.773,-1.2565,-0.5215,-0.2062,-0.2405,-0.93,-0.1597,-0.1967
"334",-0.4086,-0.4148,-0.496,-1.7746,-1.258,-0.5254,-0.2069,-0.2411,-0.5647,-0.1601,-0.1973
"335",-0.5881,-0.0615000000000001,-0.4971,-0.3542,-1.2596,-0.5101,-0.012,-0.2417,-0.5664,0.0134000000000001,-0.0979000000000001
"336",-0.2312,-0.4161,-0.3485,-1.7782,-1.2611,-0.5123,-0.0127999999999999,-0.2422,-0.5682,-0.1605,-0.1977
"337",-0.4112,-0.0629000000000002,-0.275,-0.3573,-1.2627,-0.5145,-0.1106,-0.2428,-0.5699,-0.1609,-0.1983
"338",-0.5911,-0.4174,-0.5001,-1.7817,-1.2642,-0.4967,-0.2079,-0.2434,-0.5716,-0.1613,-0.1988
"339",-0.2332,-0.4185,-0.3518,-1.7833,-1.2658,-0.5382,-0.1115,-0.244,-0.5734,-0.1617,-0.1756
"340",-0.4137,-0.4197,-0.5023,-1.7848,-1.2673,-0.439,-0.2089,-0.2445,-2.0446,-0.1621,-0.1999
"341",-0.4146,-0.4208,-0.3533,-1.7864,-1.2689,-0.5419,-0.2095,-0.2451,-1.3108,-0.1625,-0.2004
"342",-0.5952,-0.422,-0.3544,-1.7879,-1.2704,-0.5459,NA,-0.2457,-0.2072,-0.1629,-0.201
"343",-0.416,-0.4231,-0.5056,-1.7894,-1.2719,-0.5499,NA,-0.2462,NA,NA,-0.2016
"344",-0.5973,-0.4242,-0.4313,-1.791,-1.2735,-0.4868,-0.2102,-0.2468,-0.9464,-0.1633,-0.2022
"345",-0.4175,-0.4254,-0.3566,-0.3677,-1.275,-0.5099,-0.2109,NA,-0.5793,-0.1637,-0.1027
"346",-0.5994,-0.4265,-0.2822,-0.3697,-2.2252,-0.4447,-0.2115,-0.2474,-1.3181,-0.1641,NA
"347",-0.4189,-0.0616000000000001,-0.4347,-1.7966,-1.2777,-0.5115,-0.2122,-0.2479,-0.5816,-0.1645,-0.2026
"348",-0.4198,-0.2455,-0.3602,-0.3728,-0.3298,-0.5128,-0.2128,-0.2485,-0.2142,-0.1649,-0.2032
"349",-0.6026,-0.0642,-0.5121,-1.8001,-1.2813,-0.5362,-0.1142,-0.2491,-0.5859,-0.1653,-0.2037
"350",-0.2389,-0.4284,-0.286,-1.8017,-1.2828,-0.5831,-0.1147,-0.2496,-0.5877,-0.1657,-0.2043
"351",-0.4223,-0.2475,-0.5139,-1.8032,-1.2843,-0.4495,-0.214,-0.2502,-0.5894,-0.1661,-0.2049
"352",-0.4231,-0.43,-0.5149,-1.8047,-0.3356,-0.4503,-0.2147,-0.2507,-2.0676,-0.1665,-0.2054
"353",-0.6066,-0.4312,-0.3641,-0.3797,-1.2879,-0.4512,-0.2153,-0.0337000000000001,-1.3303,-0.1669,-0.206
"354",-0.4246,-0.249,-0.5171,-0.3817,-1.2895,-0.566,-0.216,-0.2512,-0.5917,-0.1673,-0.2066
"355",-0.4254,-0.4328,-0.3655,-0.3836,-0.3402,-0.5701,-0.2166,-0.2517,-0.5934,-0.1677,-0.2071
"356",-0.4262,-0.2501,-0.2905,-1.8123,-0.3423,-0.5982,-0.2172,-0.2523,-0.2249,-0.1681,-0.2077
"357",-0.0598999999999998,-0.2508,-0.2929,-1.8139,-0.3444,-0.5548,-0.2179,0.1848,-0.5978,-0.1685,-0.1826
"358",0.1201,-0.0680000000000001,-0.3704,-0.3881,-0.3464,-0.5828,-0.2185,-0.0309000000000001,-0.2295,-0.1689,-0.2087
"359",0.1138,-0.0696000000000001,-0.2965,-0.39,-0.3485,-0.4556,-0.0164,-0.0305000000000002,-0.9719,0.0119,-0.2093
"360",-0.4314,-0.2532,-0.2988,-0.392,-0.3505,-0.5867,-0.2192,-0.2525,-0.6032,-0.1693,-0.2098
"361",-0.2525,-0.2539,-0.4494,-0.394,-0.3526,-0.5641,-0.2198,-0.253,-2.0854,-0.1696,-0.2104
"362",-0.2537,-0.0730000000000002,-0.3759,-1.8235,-0.3547,-0.4582,-0.1188,-0.0307000000000002,-0.6049,0.0117,-0.2109
"363",-0.4344,-0.4364,-0.5257,-0.3972,-0.3568,-0.5127,-0.2207,-0.2535,-0.6067,-0.17,-0.2115
"364",-0.4352,-0.4375,-0.3773,-1.8271,-0.3588,-0.4603,-0.2214,-0.0306000000000002,-0.2377,-0.1704,-0.212
"365",-0.2562,-0.4386,-0.304,-1.8286,-1.3117,-0.4611,-0.222,-0.0302,-0.2406,-0.1708,-0.2126
"366",-0.2575,-0.2567,-0.5286,-0.4017,-1.3132,-0.4619,-0.2226,-0.2538,-0.9838,-0.1712,-0.2131
"367",-0.6177,-0.4402,-0.3063,-1.8321,-0.3635,-0.4627,NA,-0.2544,-0.9852,-0.1716,-0.2137
"368",-0.2589,-0.2578,-0.3087,-0.4049,-0.3656,-0.541,NA,-0.0304000000000002,-0.2451,-0.172,-0.2142
"369",-0.6196,-0.2585,-0.3111,-0.4069,-1.3189,-0.5165,-0.1205,-0.0301,-0.248,-0.1724,-0.1582
"370",-0.0802999999999998,-0.4423,-0.3862,-0.409,-1.3205,-0.6205,-0.2235,-0.2547,-0.6211,0.0111000000000001,-0.2151
"371",-0.4417,-0.2596,NA,-0.411,-0.3703,-0.4663,NA,-0.03,-0.6228,-0.1727,-0.2156
"372",-0.2631,-0.4439,-0.4602,-1.8418,-0.3724,-0.6272,-0.2241,-0.2552,-0.6246,-0.1731,-0.2161
"373",-0.2643,-0.445,-0.3151,-0.4142,0.5772,-0.6625,-0.2247,-0.0299,-0.2562,-0.1735,-0.2167
"374",-0.4446,-0.261,-0.4624,-0.4162,-0.3776,-0.6151,-0.2254,-0.2556,-0.629,-0.1739,-0.1887
"375",-0.087,-0.4466,-0.3179,-0.4183,-0.3797,-0.5283,-0.226,-0.0298,-0.6308,-0.1743,-0.2177
"376",-0.6253,-0.4476,-0.3203,-0.4203,0.5695,-0.6502,-0.2266,-0.0295000000000001,-0.2626,-0.1746,-0.1896
"377",-0.0896999999999999,-0.0763,-0.2511,-0.4223,-0.3849,-0.5947,-0.2272,-0.256,-0.6353,-0.175,-0.2186
"378",-0.2706,-0.4488,-0.397,1.0049,-0.3871,-0.5972,NA,-0.0294000000000001,-0.2673,-0.1754,-0.2191
"379",-0.4497,-0.4498,-0.3982,-0.4273,0.5617,-0.696,-0.2278,-0.2564,-0.6397,-0.1758,-0.104
"380",-0.6286,-0.0774000000000001,-0.3994,-0.4293,-1.3428,-0.5385,-0.1235,-0.2569,-0.6415,-0.1762,-0.2196
"381",-0.0942999999999998,NA,-0.3304,-0.4314,-0.3937,-0.6071,-0.0194000000000001,0.6544,-1.0127,-0.1765,-0.2201
"382",-0.2748,-0.265,NA,-0.4334,-0.3958,-0.5412,NA,-0.2588,-0.2747,-0.1769,-0.2206
"383",0.0787,-0.2657,-0.4024,-0.4355,0.5527,-0.5762,-0.0202,-0.0151000000000001,-0.2777,-0.1773,-0.2212
"384",-0.1036,-0.452,-0.4036,-1.8664,-1.3513,-0.5435,-0.2288,-0.0149000000000001,-0.6498,-0.1777,-0.2217
"385",-0.2815,-0.2668,-0.3354,-0.4388,-0.4024,-0.5445,-0.0209999999999999,-0.2592,-0.6516,0.01,-0.2222
"386",-0.4574,-0.0813000000000001,NA,-0.4409,-0.4046,-0.4778,NA,-0.2597,-0.2843,-0.178,-0.2228
"387",-0.2833,-0.4537,-0.4757,-0.4429,-0.4068,-0.4786,-0.2295,-0.0151000000000001,-2.1307,-0.1784,-0.2233
"388",-0.4592,-0.2687,NA,-1.8741,-1.3592,-0.4794,-0.2301,-0.0148000000000001,-0.2869,-0.1788,-0.166
"389",-0.2852,-0.4553,-0.3382,-0.4463,-0.4103,-0.6463,NA,-0.0145000000000002,-0.2899,-0.1791,-0.2241
"390",0.2374,-0.4563,-0.272,-0.4483,-1.3628,-0.5488,-0.0218,-0.26,-1.0298,0.00960000000000005,-0.2246
"391",-0.2911,-0.083,-0.3447,-1.8797,-1.3644,-0.6851,-0.2308,-0.2605,-0.6625,0.00950000000000006,-0.2252
"392",-0.2923,-0.271,NA,-0.4517,-1.3659,-0.5524,NA,-0.0148000000000001,-0.6643,-0.1795,-0.2257
"393",-0.2936,-0.2717,-0.4139,-0.4538,-0.4166,-0.5883,-0.2314,-0.0145000000000002,-0.2975,0.00930000000000009,-0.1679
"394",-0.4661,-0.4584,-0.4818,-0.4559,-0.4188,-0.6248,NA,NA,-0.6689,0.0092000000000001,-0.2265
"395",-0.4669,-0.2728,-0.5497,-0.458,-0.4209,-0.4857,-0.232,-0.2608,-0.3024,-0.1799,-0.227
"396",-0.2961,-0.46,-0.416,-0.4601,-1.3738,-0.4865,-0.2326,-0.0145000000000002,-0.6735,-0.0856,-0.2275
"397",-0.2974,-0.461,-0.4172,-0.4622,-0.4245,-0.5572,NA,-0.0142,-0.6753,-0.1804,-0.228
"398",-0.2987,-0.0864,-0.4855,-1.8936,-0.4267,-0.593,-0.1278,-0.014,-0.3092,0.00849999999999995,-0.1698
"399",-0.4709,-0.2751,-0.3517,-0.4656,-0.4289,-0.5595,-0.0232999999999999,-0.2611,-0.6799,0.00839999999999996,-0.2288
"400",-0.3006,-0.2757,-0.2874,-0.4677,-0.4312,-0.5605,-0.2335,-0.2616,-0.3142,-0.1808,-0.2293
"401",-0.4727,-0.4631,-0.4892,-0.4698,0.5172,-0.6657,NA,-0.0142,-0.3173,-0.1812,-0.2299
"402",-0.6447,-0.4641,-0.4901,-0.4719,-0.4366,-0.5637,-0.2341,-0.2621,-0.3205,-0.1816,-0.2304
"403",-0.3027,-0.2772,-0.425,-0.474,-0.4389,-0.5647,-0.1294,0.2343,-1.0564,0.1031,-0.2309
"404",-0.4751,-0.4656,-0.5579,-0.4761,0.5089,-0.4951,-0.235,-0.0115000000000001,-0.6911,-0.1819,-0.2314
"405",-0.3046,-0.4666,-0.4264,-0.4783,0.5052,-0.7062,-0.0248999999999999,-0.0113000000000001,-1.0596,-0.1823,-0.1718
"406",-0.477,-0.4676,-0.4276,-1.9096,-0.4476,-0.6414,-0.2356,-0.0110000000000001,-0.6941,-0.0868,-0.2322
"407",-0.6491,-0.279,-0.4288,-0.4817,-0.4499,-0.5705,NA,-0.0108000000000001,-1.0628,-0.1828,-0.2327
"408",NA,NA,NA,-0.4839,0.4968,-0.4983,NA,NA,NA,NA,NA
"409",-0.65,-0.2796,-0.5619,-0.486,-1.4039,-0.5718,0.0796999999999999,-0.2621,-1.0642,-0.1831,-0.2332
"410",-0.4788,-0.2803,-0.5628,-0.4881,-0.4569,-0.6453,-0.0257000000000001,-0.2626,-2.167,-0.1835,-0.1736
"411",-0.4796,-0.281,NA,-0.4903,-0.4592,-0.6479,-0.2363,-0.2631,-0.6982,-0.1838,-0.234
"412",-0.4804,-0.4706,-0.4971,-0.4924,0.487,-0.6875,-0.2369,-0.2637,-0.3325,-0.1842,-0.2345
"413",-0.6538,-0.4715,-0.4311,-0.4946,-1.4127,-0.6164,-0.2375,-0.2642,-0.7029,0.0081,-0.235
"414",-0.4817,-0.2824,-0.3656,-0.4968,-0.4662,-0.6558,0.0794000000000001,-0.0117,-0.3376,-0.1846,-0.2055
"415",-0.3095,-0.473,-0.3681,-0.4989,-0.4685,-0.6584,-0.238,-0.2646,-0.3408,0.00790000000000002,-0.2359
"416",-0.6565,-0.0929,-0.5017,-0.5011,-0.4708,-0.5835,NA,-0.2651,-0.344,-0.1849,-0.2364
"417",-0.1377,-0.4741,-0.5684,-0.5033,0.4747,-0.5844,-0.2386,-0.2656,-0.7132,0.00780000000000003,-0.2369
"418",-0.1408,-0.4751,-0.5693,-0.5054,0.4708,-0.5083,NA,NA,-0.3492,-0.1853,NA
"419",-0.6583,-0.0940000000000001,-0.3709,-0.5076,-0.4799,-0.6624,-0.2392,-0.2661,-0.7179,-0.1857,-0.2374
"420",-0.1436,-0.4762,-0.4392,-0.5098,-1.4289,-0.5875,-0.2398,-0.2666,-0.3544,-0.0892999999999999,-0.2379
"421",-0.1467,-0.0954000000000002,-0.4404,-1.9405,-0.4837,-0.5112,NA,NA,NA,NA,NA
"422",-0.3198,-0.4772,-0.4416,-0.5134,-1.4326,-0.512,-0.2404,-0.2671,-0.3577,0.00710000000000011,-0.2384
"423",-0.491,-0.0968,-0.5739,-1.9442,-0.4875,-0.5127,-0.241,-0.2676,-1.0901,-0.1862,-0.2389
"424",-0.3217,-0.4783,-0.3772,-0.5169,-2.3831,-0.5895,-0.2415,-0.0131000000000001,-1.4561,-0.1865,-0.2394
"425",-0.4928,-0.4793,-0.3798,-1.9478,-1.4375,-0.5146,NA,-0.0128000000000001,-2.1875,-0.1869,-0.2399
"426",-0.1537,-0.4802,-0.4469,-0.5205,-0.492,-0.5908,NA,NA,NA,NA,NA
"427",-0.664,-0.2894,-0.3836,-0.5227,-0.4944,-0.78,0.0811999999999999,-0.0126000000000002,-0.7272,-0.1872,-0.2086
"428",-0.4954,-0.2901,-0.514,-0.525,-0.4967,-0.7535,NA,-0.2679,-0.7291,0.00669999999999993,-0.2408
"429",-0.4962,-0.2908,-0.3866,0.9014,0.4476,-0.6388,-0.2421,-0.2684,-1.0964,-0.1876,-0.1777
"430",-0.1575,-0.1002,-0.3891,-0.5304,-0.5026,-0.5993,-0.2427,-0.2689,-0.3666,-0.188,-0.2416
"431",-0.4983,-0.2923,-0.3917,-0.5327,-0.505,-0.5184,-0.1349,-0.0130000000000001,-0.735,-0.1883,-0.2421
"432",-0.3301,-0.4832,-0.5811,-0.5349,-0.5073,-0.7636,-0.2435,-0.2693,-0.3719,-0.1887,-0.2426
"433",0.00620000000000021,-0.4842,-0.4567,-0.5371,0.436,-0.6877,-0.2441,NA,-0.3752,-0.189,-0.243
"434",0.1665,-0.4851,-0.3955,-1.9671,-0.5132,-0.6903,-0.2447,-0.0130000000000001,-0.7427,0.00619999999999998,-0.2435
"435",-0.3395,-0.486,-0.4599,-0.5408,-1.4606,-0.693,-0.2452,-0.2697,-0.3806,-0.1894,-0.244
"436",-0.6689,-0.1018,-0.3994,-0.543,-0.5171,-0.6522,-0.2458,-0.2702,-2.2019,-0.1897,-0.2445
"437",-0.5053,-0.2952,-0.402,-1.9729,-1.4645,-0.5232,-0.0275000000000001,-0.2707,-0.7475,-0.1901,-0.245
"438",-0.506,-0.4876,-0.344,-0.5467,0.424,-0.6538,-0.2464,-0.0135000000000001,-0.3855,-0.1904,-0.2127
"439",-0.1775,-0.2962,-0.5863,-0.549,-1.4691,-0.5251,-0.1376,-0.2711,-0.7524,-0.1908,-0.2459
"440",-0.1806,-0.2969,-0.2897,-0.5513,-0.5261,-0.6987,0.0802,-0.0134000000000001,-0.7543,-0.1911,-0.2464
"441",-0.0207999999999999,-0.2976,-0.3578,-0.5535,-0.5286,-0.7014,-0.1381,-0.2715,-1.4828,0.1041,-0.2138
"442",0.1334,-0.4899,NA,-0.5558,-1.4752,-0.7482,-0.2475,-0.0134000000000001,-0.7569,-0.1914,-0.2472
"443",-0.3549,0.0859000000000001,NA,0.8691,0.4119,-0.5283,-0.2481,-0.2719,-0.3953,-0.1918,-0.2477
"444",-0.6723,0.0829000000000004,-0.4751,-0.5615,0.4078,-0.7529,-0.2486,-0.2724,-0.7618,0.00639999999999996,-0.1485
"445",-0.198,-0.3004,-0.3091,-1.9903,-0.5397,-0.7122,-0.2492,-0.0136000000000001,-0.7638,-0.1921,-0.2483
"446",-0.2012,-0.3011,-0.4804,-0.5652,-0.5422,-0.807,-0.2497,-0.2728,-0.4029,-0.1925,-0.2488
"447",-0.3609,-0.4915,-0.375,-1.994,-1.4875,-0.5306,-0.2503,-0.2733,-0.7687,-0.1928,-0.2493
"448",-0.5184,-0.3021,-0.4846,-1.9956,-2.4321,-0.5313,-0.2508,-0.2738,-1.133,0.1057,-0.2498
"449",-0.5192,-0.4929,-0.4858,-0.5704,-1.4902,-0.532,0.0808,-0.2743,-1.1343,-0.1932,-0.2174
"450",-0.52,-0.3031,-0.4355,-0.5727,-1.4918,-0.7674,-0.03,-0.2748,-1.1357,-0.1935,-0.218
"451",-0.2074,-0.4943,-0.5911,-0.575,-2.4368,-0.6767,-0.2515,-0.0145000000000002,-0.7742,-0.1938,-0.251
"452",-0.0547999999999997,-0.113,-0.438,-2.0037,-2.4381,-0.6303,NA,-0.2752,-0.7762,-0.1942,-0.2515
"453",-0.5238,-0.3049,-0.5927,-0.5788,-1.4956,-0.5355,-0.252,-0.0145000000000002,-0.7782,-0.1945,-0.252
"454",-0.2163,-0.4958,-0.3386,-0.5812,-1.4972,-0.5362,-0.2526,-0.0143000000000002,-0.7802,-0.1949,-0.2524
"455",0.0867999999999998,-0.4967,-0.4957,-0.5835,-1.4988,-0.6794,NA,-0.014,-0.4199,-0.1952,-0.2529
"456",-0.2274,-0.4976,NA,-0.5859,-0.5563,-0.7762,-0.0307999999999999,-0.0138,-0.4234,-0.1955,-0.2534
"457",-0.38,-0.4985,-0.5455,-2.014,-0.5589,-0.7813,-0.0315000000000001,-0.2753,-1.1496,-0.0947,-0.2539
"458",-0.2323,-0.4994,-0.5463,-2.0156,-0.5614,-0.7863,-0.2533,-0.0137,-0.7895,-0.196,-0.2543
"459",-0.3836,-0.3074,-0.5471,-0.5912,-0.5639,-0.5398,-0.2538,-0.0135000000000001,-0.7915,-0.1964,-0.2548
"460",-0.2372,-0.308,-0.3516,-2.0194,-0.5664,-0.5405,-0.2544,-0.2757,-0.7935,0.00580000000000003,-0.2553
"461",-0.0935999999999999,0.0764,-0.503,-0.595,-1.512,-0.5412,-0.1436,-0.0135000000000001,-1.1566,-0.1967,-0.2557
"462",-0.5357,-0.1181,-0.5975,-2.0232,-1.5136,-0.7409,-0.2551,-0.0132000000000001,-0.7967,-0.197,-0.2562
"463",-0.3914,-0.3104,-0.4577,-0.5989,0.3711,-0.8441,-0.2557,-0.0130000000000001,-0.4377,-0.1974,-0.1175
"464",-0.3928,-0.5016,-0.5065,-0.6013,-0.5759,-0.5945,-0.0330999999999999,-0.2759,-1.1624,-0.1977,-0.2566
"465",-0.1051,-0.5025,-0.3696,-0.6037,-0.5785,-0.6983,-0.145,-0.0130000000000001,-0.803,0.1071,-0.2239
"466",-0.683,-0.3117,-0.512,0.8194,-0.581,-0.7515,-0.2565,-0.2763,-0.8051,-0.198,-0.2574
"467",0.0310999999999999,-0.5039,-0.5133,-0.6096,-0.5836,-0.6501,0.0767000000000002,-0.0129000000000001,-0.8071,-0.1983,-0.2579
"468",-0.4029,-0.1207,-0.4712,-2.0367,-1.5278,-0.651,-0.1458,-0.0127000000000002,-1.1695,-0.1987,-0.2584
"469",-0.4043,-0.3136,-0.474,-0.6135,-0.5878,-0.86,-0.2573,1.0441,-0.8104,0.00609999999999999,-0.2588
"470",-0.545,-0.5053,-0.4348,-2.0405,-0.5904,-0.869,-0.1466,-0.2786,-1.1727,0.00600000000000001,-0.2256
"471",-0.1272,-0.1229,-0.4408,-0.6174,-0.593,-0.713,-0.2581,0.00679999999999992,-1.1741,-0.199,-0.1256
"472",-0.2723,-0.1244,-0.4859,-0.6199,-1.5366,-0.6595,0.0752000000000002,-0.279,-0.8149,-0.1994,-0.2596
"473",-0.4122,-0.3162,-0.4887,-2.0466,-1.5382,-0.8258,-0.1473,-0.2795,-0.817,-0.1997,-0.2601
"474",-0.5498,-0.5069,-0.5289,-0.6238,-0.5989,-0.5508,-0.1478,-0.2799,-0.819,-0.2,-0.2605
"475",-0.6871,-0.3172,-0.5302,-2.0504,-1.5423,-0.5515,-0.2591,0.00629999999999997,-1.5411,0.1085,-0.261
"476",-0.1407,-0.1274,-0.4199,-0.6278,-0.6031,-0.5522,-0.2597,0.00639999999999996,-0.8217,0.1099,-0.1641
"477",-0.418,-0.5083,-0.5706,-0.6303,-1.5463,-0.7748,-0.2602,-0.2803,-0.8238,0.00740000000000007,-0.2616
"478",-0.5539,-0.319,-0.5016,-0.6327,-1.548,-0.5537,-0.2607,-0.2808,-1.1859,-0.2003,-0.262
"479",-0.2853,-0.5097,-0.5385,-0.6352,-1.5496,-0.5544,-0.2613,0.00609999999999999,-0.8271,-0.2006,-0.2625
"480",-0.556,-0.32,-0.5398,-2.0611,-0.6107,-0.5551,-0.2618,-0.2812,-1.1892,-0.201,-0.1993
"481",-0.2892,-0.511,-0.5411,-0.6392,-1.5537,-0.722,-0.0377000000000001,-0.2816,-1.5506,-0.2013,-0.2632
"482",-0.5581,-0.5118,-0.5088,-0.6417,-1.5554,-0.5568,-0.1504,-0.2821,-1.1914,-0.2016,-0.2637
"483",-0.2932,-0.3213,-0.5444,-0.6442,-1.5571,-0.5575,NA,-0.2825,-0.4717,-0.202,-0.2641
"484",-0.5602,-0.3219,-0.6111,-0.6467,-0.6183,-0.5582,NA,NA,NA,NA,NA
"485",-0.693,-0.3226,-0.513,-0.6492,-1.5612,-0.6689,-0.2626,-0.283,-0.4754,-0.2023,-0.2011
"486",-0.6939,-0.3232,-0.5158,-0.6517,-1.5628,-0.5599,-0.2632,-0.2834,-0.8385,-0.2026,-0.2648
"487",-0.2966,-0.3238,-0.6131,-0.6543,-0.6244,-0.8894,-0.2637,-0.2839,-1.1999,-0.2029,-0.2028
"488",NA,-0.3245,-0.5186,NA,NA,-0.8423,-0.1517,0.00469999999999993,-0.8419,-0.2033,-0.2655
"489",-0.4317,-0.5153,-0.5524,-0.6568,-0.6271,-0.6758,NA,0.0048999999999999,-0.4848,-0.2036,-0.266
"490",-0.4331,-0.1347,-0.5537,-0.6593,-1.5694,-0.6767,NA,-0.2842,-0.8472,-0.2039,-0.2664
"491",-0.5654,-0.5163,-0.5857,-0.6619,-1.5711,-0.5633,-0.1521,0.00479999999999992,-0.8493,-0.2042,-0.2669
"492",-0.1729,-0.1361,-0.5865,-0.6644,-1.5728,-0.564,-0.2647,-0.2846,-0.8514,-0.0992,-0.2673
"493",-0.6971,-0.3274,-0.5253,-0.667,-0.6348,-0.8488,0.0716999999999999,-0.2851,-0.8536,-0.2047,-0.1732
"494",-0.698,-0.328,-0.5886,-2.0903,-1.5769,-0.5652,-0.2652,0.00459999999999994,-0.4978,-0.205,NA
"495",-0.439,-0.5181,-0.559,-0.6711,0.3002,-0.6234,-0.2657,0.00469999999999993,-0.8589,-0.2053,-0.2679
"496",-0.5699,-0.329,-0.4999,-0.6737,0.2955,-0.854,-0.2663,-0.2854,-0.8611,-0.2057,-0.2684
"497",-0.441,-0.5194,-0.6208,-0.6763,-1.5853,-0.5673,NA,NA,NA,NA,NA
"498",-0.5717,-0.5203,-0.6217,0.7414,-2.525,-0.7427,-0.2668,0.8762,-0.8632,-0.206,-0.2688
"499",-0.4431,-0.1396,-0.5639,-0.6827,-1.5881,-0.569,-0.2673,NA,-0.8654,-0.2063,-0.2692
"500",-0.7026,-0.5212,-0.5361,-0.6853,-0.6516,-0.9774,-0.1543,0.3167,-0.8675,-0.2066,-0.2697
"501",-0.574,-0.3315,-0.6239,-0.6879,-1.5923,-0.8111,-0.268,0.3204,-1.226,-0.2069,NA
"502",-0.3157,-0.3321,-0.5389,-0.6905,-0.6561,-0.753,-0.0416000000000001,0.0188999999999999,-0.871,-0.2073,-0.2701
"503",-0.3192,-0.3327,-0.5418,-0.6931,-0.6589,-0.5709,-0.2686,-0.286,-1.2293,-0.2076,-0.2706
"504",-0.3227,-0.1434,-0.5448,-0.6958,-0.6617,-0.7547,NA,-0.2865,-0.8744,-0.2079,NA
"505",-0.4525,-0.5235,-0.5477,-0.6984,-1.6015,-0.8789,-0.2691,-0.2869,-0.8766,-0.2082,-0.2394
"506",-0.4539,-0.1447,-0.5506,-0.701,-1.6032,-0.8222,NA,0.0184,-0.8788,-0.2085,-0.2714
"507",-0.3297,-0.3353,-0.5536,-0.7037,-1.6049,-0.8252,-0.2697,0.3243,-0.881,-0.2088,-0.2718
"508",-0.5823,-0.5248,-0.6043,-0.7064,-0.6698,-0.8283,NA,0.0204,-0.8831,-0.2092,-0.2723
