"","max_shovel_i1","max_labial_i1","max_distal_c","max_metacone_m1","max_hypocone_m1","max_carabelli_m1","mand_deflect_m1","mand_proto_m1","mand_cusp5_m1","mand_cusp6_m1","mand_cusp7_m1"
"509",-0.0843000000000003,-0.5257,-0.581,-0.709,-0.6726,-0.8314,-0.2702,0.328,-0.5302,-0.2095,-0.1769
"510",-0.5852,-0.5265,-0.6062,-0.7117,-0.6755,-0.8344,-0.2707,-0.2869,-2.3066,-0.2098,-0.2421
"511",-0.4643,-0.5273,-0.5829,-0.7144,-1.6142,-0.6423,-0.0425,0.0221,-0.8885,-0.2101,-0.2732
"512",-0.4657,-0.1464,-0.608,-2.1332,-0.6801,-0.5782,NA,0.0222,-0.8907,-0.2104,NA
"513",-0.588,-0.3381,-0.561,-0.7188,-1.6185,-0.5789,-0.0430999999999999,0.0223,-0.893,-0.2107,-0.2736
"514",-0.2257,-0.5287,-0.587,-0.7215,-1.6203,-0.5795,-0.2713,0.0224,-0.8952,-0.211,-0.2741
"515",-0.2334,-0.5295,-0.5883,-0.7242,-1.622,-0.5802,-0.2718,0.3322,-0.8974,-0.2114,-0.2745
"516",-0.5923,-0.5303,-0.6123,-0.7269,-0.6883,-0.5808,-0.2723,-0.287,-0.8996,-0.2117,-0.2749
"517",-0.5931,-0.1483,-0.6131,-0.7297,-0.6912,-0.9014,-0.2728,-0.2875,-1.2553,-0.212,-0.2439
"518",-0.5938,-0.3405,NA,-0.7324,-0.6941,-0.582,-0.2733,0.0238999999999998,-1.6102,-0.2123,-0.2445
"519",-0.2425,-0.5317,-0.568,-0.7352,-0.697,-0.5826,-0.2738,0.0239999999999998,-0.5499,NA,-0.2761
"520",-0.5963,-0.5325,-0.6374,-2.152,-1.634,-0.5833,NA,NA,-0.9071,-0.2126,-0.2453
"521",-0.4817,-0.1503,-0.5708,-0.7396,0.2324,NA,NA,NA,-0.5565,-0.2129,-0.2769
"522",-0.253,-0.5334,-0.5738,-0.7424,-1.6393,-0.8418,-0.0441,0.0241,-0.5605,-0.2132,-0.2461
"523",-0.3739,-0.5342,-0.5976,-2.1586,-5.3743,-0.5847,-0.0447,0.0242,-2.3225,-0.2135,-0.2467
"524",-0.4894,-0.3432,-0.6402,-0.7469,-0.7076,-0.5854,-0.2745,-0.2877,-0.5641,-0.2138,-0.2472
"525",-0.4909,-0.5354,-0.5782,-0.7497,-0.7105,-0.586,NA,0.0239999999999998,-0.9195,0.1116,-0.2784
"526",-0.4923,-0.3442,-0.6013,-0.7525,-0.7135,-0.5867,-0.275,0.0241,-1.2728,-0.2141,-0.2788
"527",-0.6044,-0.5366,-0.6424,-0.7553,-1.6489,-0.5873,-0.2755,0.0242,-0.9231,-0.2144,NA
"528",-0.4944,-0.5374,-0.6432,-0.7581,-0.7183,-0.9729,-0.276,-0.2881,-0.5746,-0.2147,-0.2792
"529",-0.4958,-0.1527,-0.644,-0.7609,-0.7213,-0.7196,-0.2765,-0.2885,-0.9289,-0.215,-0.2797
"530",-0.3873,-0.5383,-0.6031,-0.7638,-1.656,-0.589,-0.0457000000000001,-0.2889,-0.9311,-0.2153,-0.2801
"531",-0.3909,-0.154,-0.6044,NA,-1.6578,-0.5896,-0.277,-0.2894,-0.9334,-0.2156,-0.2805
"532",-0.5023,-0.3473,-0.6057,-0.7666,-0.728,-0.9174,NA,-0.2898,-0.9357,-0.2159,NA
"533",-0.3964,-0.5397,-0.6473,-2.1804,-0.7311,-0.7901,-0.1619,0.0231999999999999,-1.2871,0.113,-0.2809
"534",-0.2938,-0.5404,-0.5665,-0.7712,0.1968,-0.5917,-0.2777,-0.2902,-0.9394,-0.2162,-0.2814
"535",NA,NA,NA,-0.7741,-0.7385,-0.5924,-0.2782,-0.2906,-0.9417,0.1144,-0.1859
"536",-0.5101,-0.3486,-0.5731,0.6333,-0.7416,-0.7257,0.0687000000000002,-0.2911,-1.2926,0.00490000000000013,-0.2819
"537",-0.4079,-0.5416,-0.6139,-0.7812,-0.7446,-0.7267,NA,0.0226,-0.5968,-0.2165,-0.2823
"538",-0.4116,-0.5424,-0.6152,-0.7841,-0.7477,-0.595,-0.0470999999999999,-0.2914,-0.601,-0.2168,-0.2516
"539",-0.7197,-0.1566,-0.6499,-0.787,-1.6792,-0.9924,-0.1632,0.0225,-2.3411,-0.2171,-0.2831
"540",-0.415,-0.5433,-0.6507,-0.7899,-1.6811,-0.799,-0.279,0.0226,-0.6048,-0.2174,-0.1902
"541",-0.5193,-0.351,NA,-0.7929,-0.7546,-0.8687,0.0672000000000001,-0.2918,-0.6091,-0.2177,-0.2537
"542",-0.621,-0.3516,-0.6342,0.612,-0.7577,-0.5975,NA,-0.2922,-0.9595,0.00439999999999996,NA
"543",-0.5215,-0.3522,-0.6175,-0.8001,-0.7609,-0.5981,-0.2795,0.0223,-0.9618,-0.218,-0.284
"544",-0.6228,-0.1603,-0.6532,-0.8031,NA,-0.8035,-0.28,-0.2926,-0.9642,-0.2183,-0.2844
"545",-0.6235,-0.1618,-0.619,-2.2123,-0.764,-0.9422,-0.2805,-0.293,-0.6214,-0.2186,-0.2848
"546",-0.5242,-0.3544,NA,-2.2141,-0.7671,-0.9481,-0.281,0.0218999999999998,-0.6257,-0.2189,-0.255
"547",-0.6253,-0.546,-0.6204,-0.8097,0.156,-1.0247,0.0680000000000001,0.0221,-0.6301,-0.2192,-0.2555
"548",-0.4266,-0.3553,-0.6217,-0.8127,-1.7003,-0.7454,-0.2815,0.0222,-0.6345,-0.2195,-0.286
"549",-0.5289,-0.5471,-0.623,-0.8157,0.1485,-1.1084,-0.1652,0.0223,-0.9811,-0.2198,-0.2864
"550",-0.5304,-0.3562,-0.6079,-0.8187,-1.706,-0.7507,-0.1656,0.0224,-0.9835,-0.2201,-0.2566
"551",-0.4342,-0.5483,-0.611,-0.8217,-0.7835,-0.9763,-0.1661,0.0225,-0.6444,-0.2204,-0.2871
"552",-0.6309,-0.5491,-0.6141,-0.8248,-0.7867,-0.6023,-0.2826,-0.2932,-2.3529,-0.2207,-0.2875
"553",-0.5351,-0.3575,-0.6172,-0.8278,-0.7899,-0.9822,-0.2831,0.0224,-0.9895,-0.221,-0.288
"554",-0.6327,-0.166,-0.6332,-0.8309,-0.7932,-1.1424,-0.2836,0.0225,-0.992,-0.109,-0.2884
"555",-0.5372,-0.5504,-0.6601,-0.8339,-0.7964,-1.0005,-0.1673,-0.2936,-0.9944,0.00290000000000012,-0.2275
"556",-0.4429,-0.5511,-0.6609,-0.837,-0.7997,-0.603,-0.2843,0.0224,-0.9969,-0.2214,-0.259
"557",-0.6359,-0.5519,-0.6083,-0.8401,-0.8029,-1.0065,-0.2848,0.0225,-0.6594,-0.2217,-0.2894
"558",-0.5419,-0.5526,-0.6267,-0.8432,-0.8062,-0.931,-0.2852,0.0226,-1.3421,0.00259999999999994,-0.2898
"559",-0.732,-0.5534,-0.6299,-0.8463,-0.8095,-1.0992,-0.1686,-0.2939,-1.0045,-0.222,-0.2902
"560",-0.6381,-0.1668,NA,-0.8494,0.1076,-1.026,-0.2859,-0.2943,NA,NA,-0.2906
"561",-0.4495,-0.3612,-0.6131,-0.8525,-1.7371,-0.8614,NA,0.0222,-1.007,0.1149,-0.291
"562",-0.2661,-0.5547,-0.6622,0.5447,-0.8197,-0.8631,NA,NA,NA,NA,NA
"563",-0.4622,-0.5554,-0.6405,-0.8603,-1.7419,-1.1231,-0.2864,0.0223,-0.671,-0.2222,-0.2914
"564",-0.555,-0.3625,-0.637,-0.8634,-1.7439,-0.7826,-0.2869,0.0225,-1.0132,-0.2225,-0.2918
"565",-0.5565,-0.5565,-0.639,-0.8666,-0.8272,-0.7836,0.0651000000000002,0.0226,-1.0157,-0.2228,-0.2922
"566",-0.6461,-0.3634,-0.6566,-0.8698,-0.8306,-0.8724,-0.2874,-0.2946,-0.6813,-0.2231,-0.2616
"567",-0.5586,-0.364,-0.6585,-0.873,-1.7516,-0.6096,NA,0.0224,-0.6859,-0.2234,-0.293
"568",-0.6478,-0.3646,-0.6645,-0.8762,-1.7536,-0.6103,-0.17,-0.2949,-2.3669,-0.2237,-0.2934
"569",-0.7364,-0.3652,-0.6643,-0.8794,-1.7556,-0.9623,-0.2881,0.0223,-1.3614,0.1161,-0.2938
"570",-0.4727,-0.3658,-0.665,-0.8827,-0.8403,-0.7887,NA,0.0224,-1.0272,-0.2239,-0.2942
"571",-0.5635,-0.5592,-0.6662,-2.2819,-0.8437,-0.9668,NA,-0.2953,-0.6945,0.00350000000000006,-0.2946
"572",-0.6515,-0.56,-0.6675,-0.8879,-0.8472,-1.0596,-0.2885,0.0223,-1.0336,-0.2242,-0.295
"573",-0.6522,-0.367,-0.6674,-0.8912,-0.8506,-0.9757,-0.289,-0.2957,-0.7021,-0.2245,-0.2954
"574",-0.5663,-0.5611,-0.6681,-0.8945,-1.7693,-0.9792,NA,NA,NA,NA,NA
"575",-0.5678,-0.3679,-0.6694,-0.8977,-1.7713,-0.799,-0.2895,0.0222,-0.7069,-0.2248,-0.2958
"576",-0.3979,-0.5622,-0.6748,-0.901,-0.8584,-0.708,-0.2899,-0.296,-2.3733,-0.2251,-0.2962
"577",-0.5733,-0.3689,-0.6766,-0.9044,-1.7763,-0.617,NA,-0.2965,-0.7111,-0.2254,-0.2966
"578",-0.5748,-0.3694,-0.6779,-0.9077,-1.7783,-0.6176,NA,NA,NA,NA,NA
"579",-0.5764,-0.5637,NA,-0.911,-0.8662,-0.8924,-0.2904,0.0218999999999998,-0.7159,-0.2257,-0.297
"580",-0.66,-0.3704,-0.6839,-0.9144,-0.8697,NA,-0.2909,NA,-0.7207,-0.226,-0.2974
"581",-0.6607,-0.1771,-0.6816,-0.9177,-0.8733,-0.986,-0.2913,0.0219999999999998,-1.0557,-0.2263,-0.2978
"582",-0.5792,-0.5649,-0.7003,0.4702,-1.7893,-0.8047,NA,0.0221,-0.7285,-0.2265,-0.2982
"583",-0.5807,-0.5657,-0.6709,0.4643,-0.879,-0.9906,-0.2918,0.0222,-0.7334,-0.2268,-0.2656
"584",-0.6635,-0.3723,-0.6717,-0.931,-0.8826,-1.1806,-0.2923,-0.2967,-1.3943,-0.2271,-0.2989
"585",-0.5829,-0.3729,-0.6965,-0.9345,-0.8861,-1.0972,-0.2927,-0.2971,-1.0678,0.00239999999999996,-0.2335
"586",-0.5844,-0.3735,-0.6908,-0.9379,-0.8897,-1.297,-0.0538000000000001,-0.2976,-0.7429,-0.2274,-0.2996
"587",-0.5056,-0.5675,-0.7015,-0.9414,-1.8035,-1.0181,-0.2932,0.0215999999999998,-1.0746,0.1172,-0.3
"588",-0.5886,-0.5683,-0.6741,-0.9448,-1.8056,-0.9217,-0.2937,-0.2979,-0.7509,-0.2276,-0.3004
"589",-0.5901,-0.3747,-0.7047,-0.9483,-0.8978,-1.3254,-0.2942,-0.2983,-1.0813,-0.2279,-0.3007
"590",-0.6698,-0.5693,-0.708,-0.9518,-0.9015,-0.6214,-0.2946,0.0212999999999999,-0.759,-0.2282,-0.2682
"591",-0.6705,-0.1812,-0.6994,-0.9553,-0.9051,-1.1379,-0.2951,0.0213999999999999,-1.7361,0.00280000000000014,-0.3015
"592",-0.6712,-0.5702,-0.7251,-0.9588,-0.9088,-0.9358,-0.2955,-0.2987,-1.0888,-0.2285,-0.3019
"593",-0.6719,-0.3767,-0.7185,-0.9624,-0.9125,-1.2524,-0.296,0.0212999999999999,-1.0915,-0.2288,-0.2693
"594",-0.6726,-0.5713,-0.677,-0.9659,-0.00909999999999989,-1.1579,-0.2964,0.0213999999999999,-1.7409,-0.2291,-0.3026
"595",-0.5166,-0.1832,-0.707,-0.9695,-0.9216,-1.1651,-0.1759,0.0214999999999999,-1.4185,-0.2293,-0.303
"596",-0.5976,-0.3783,-0.7084,-2.3561,-0.9254,-0.9527,-0.2971,-0.299,-1.0965,0.00229999999999997,-0.3034
"597",-0.5991,0.00819999999999999,-0.7252,-0.9752,-0.9291,-0.9547,-0.1765,0.0213999999999999,-0.7761,-0.2296,-0.1708
"598",-0.6768,-0.3797,-0.6797,-0.9788,-0.9329,-0.6251,-0.2978,NA,-1.1034,-0.2299,-0.3038
"599",-0.6775,-0.5728,-0.7284,-2.3643,-1.8403,-0.8464,NA,0.0214999999999999,-1.4279,-0.2302,-0.3041
"600",-0.602,-0.1877,-0.6809,-0.9847,-0.939,-0.6267,-0.2982,0.0215999999999998,-0.7861,-0.2305,-0.3045
"601",-0.4519,-0.5736,-0.7316,-0.9883,-0.0399999999999998,-1.1782,-0.2987,-0.2993,-1.112,-0.2307,-0.3049
"602",-0.4604,-0.5743,NA,0.3887,-0.0466,-1.2971,-0.1778,-0.2997,-1.1147,0.1182,-0.3053
"603",-0.5404,-0.575,-0.735,-0.9973,-0.9541,-0.6272,-0.1782,-0.3001,-0.7977,-0.231,-0.3057
"604",-0.5443,-0.5757,-0.7384,-1.001,-0.958,-0.6279,NA,NA,NA,NA,NA
"605",-0.5482,-0.3826,-0.7418,-1.0047,-0.9619,-1.1956,-0.1786,0.0210999999999999,-0.8029,-0.2313,-0.3061
"606",-0.6874,-0.3831,-0.6834,-2.3862,-0.9658,-1.203,-0.2997,-0.3004,-1.1261,0.1194,-0.3065
"607",-0.6881,-0.3837,-0.7451,-1.0108,-0.9697,-1.2106,-0.3002,-0.3008,-1.1289,-0.2315,-0.3068
"608",-0.5535,-0.3843,-0.7485,-1.0145,-0.9736,-0.6291,-0.0585,0.0206999999999999,-1.1317,0.1206,-0.3072
"609",-0.6903,-0.3849,-0.7296,-1.0183,-0.9776,-0.6298,-0.0590999999999999,-0.3012,-0.818,-0.2317,-0.3076
"610",-0.6245,-0.5783,-0.7084,-1.022,-0.9816,-0.6304,-0.3008,-0.3016,-1.1389,0.00380000000000003,-0.2749
"611",-0.4941,-0.579,-0.7768,-1.0258,-1.8811,-0.9826,-0.0597000000000001,-0.302,-1.1418,0.00380000000000003,-0.2425
"612",-0.6939,-0.1925,-0.7599,-1.0296,-0.9881,-1.2199,-0.3013,-0.3024,-0.8301,-0.232,-0.244
"613",-0.5033,-0.5798,NA,-1.0334,-0.9921,-0.9893,-0.3017,-0.3028,-0.8355,-0.2323,-0.3088
"614",-0.7582,-0.3871,-0.687,-1.0373,-0.9961,-0.9913,NA,0.0196999999999998,-0.8409,-0.2326,-0.3092
"615",-0.697,-0.5808,-0.7883,-1.0411,-1.0002,-1.2331,-0.3021,-0.3032,-2.4038,-0.2329,-0.3096
"616",-0.6977,-0.388,-0.7147,-1.045,-5.4677,-0.634,-0.3026,-0.3036,-1.1577,-0.2331,-0.3099
"617",NA,-0.00190000000000001,-0.7695,-1.0489,-1.8968,-0.7557,NA,NA,NA,NA,NA
"618",NA,-0.00429999999999975,-0.7729,-1.0528,-1.8991,-0.7565,NA,NA,NA,NA,NA
"619",-0.6365,-0.1983,-0.6893,-1.0567,-0.1164,-1.2408,NA,0.0193999999999999,-0.8492,-0.2334,-0.3103
"620",-0.5766,-0.1997,-0.7763,-1.0607,-1.015,-1.0037,-0.0606,-0.3039,-0.8548,-0.2337,-0.3107
"621",-0.7009,-0.3915,NA,-2.4336,-1.0191,-0.6374,NA,NA,NA,NA,NA
"622",-0.6414,-0.2018,-0.7798,-1.0671,-0.1333,-1.3736,NA,-0.3043,-1.1696,-0.2339,-0.2786
"623",-0.464,-0.5825,NA,-1.0711,-1.0294,-1.3872,-0.0610999999999999,-0.3047,-1.1725,0.1214,-0.3114
"624",-0.5927,-0.5832,-0.7524,-1.0751,-1.9215,-1.019,NA,0.0188999999999999,-0.8672,-0.2342,-0.2793
"625",-0.5967,-0.3934,-0.7539,-1.0791,-1.0362,-1.1488,-0.1823,-0.3051,-1.1801,-0.2345,-0.2798
"626",-0.708,-0.394,-0.6923,-1.0831,-1.9274,-0.6386,-0.3033,-0.3055,-1.183,-0.2347,-0.3124
"627",-0.655,-0.5846,-0.6931,-1.0872,-1.0431,-0.8961,-0.3038,-0.3059,-1.4922,-0.235,-0.3128
"628",-0.6035,-0.5853,-0.7556,-1.0912,-1.0474,-0.6401,NA,-0.3063,NA,NA,-0.2808
"629",-0.7631,-0.2044,NA,-1.0953,-0.1664,-1.5389,-0.3042,0.992500000000001,-0.8817,-0.2353,-0.3135
"630",-0.7116,-0.2057,-0.6945,-1.0994,-1.9419,-0.6396,NA,-0.307,-1.4973,-0.2355,-0.3138
"631",-0.6601,-0.5862,-0.6953,-1.1036,-1.0607,-1.0345,-0.3047,-0.3074,-0.8893,-0.2358,-0.3142
"632",-0.6617,-0.2069,-0.7573,0.2544,-1.9479,-0.641,-0.3051,0.0263,-1.1987,-0.2361,NA
"633",-0.6633,-0.587,-0.6967,-1.1138,-1.0677,-1.3001,NA,NA,NA,NA,NA
"634",-0.6649,-0.3979,-0.6975,-1.118,-1.0721,-1.4416,-0.3055,-0.3077,-1.2018,-0.2363,-0.282
"635",-0.7165,-0.3985,-0.6982,-2.4816,-1.0766,-0.6413,-0.306,-0.3081,-1.5075,0.1225,-0.3149
"636",-0.6671,-0.399,NA,-2.4839,-1.081,-0.913,-0.3064,-0.3085,-1.2066,-0.2366,-0.3153
"637",-0.7182,-0.0212999999999997,-0.699,-1.1274,-1.0854,-0.6429,-0.3068,-0.3089,-1.2097,-0.2368,-0.283
"638",-0.7685,-0.2119,-0.6997,0.2265,-1.0899,-1.1852,-0.3073,-0.3093,-1.2127,-0.2371,-0.2835
"639",-0.6695,-0.401,-0.8186,-1.138,-1.0944,-1.4624,-0.3077,-0.3097,-0.915,NA,-0.3163
"640",-0.7204,-0.4016,-0.7948,-1.1423,-1.0989,-0.9213,-0.3081,-0.31,-1.2206,-0.2374,-0.2843
"641",-0.573,-0.4021,-0.7333,-1.1466,-1.9798,-1.2003,-0.3086,0.0247999999999999,-0.9245,-0.2376,-0.2848
"642",-0.6759,-0.5899,-0.799,-1.151,NA,-1.2047,-0.309,0.0248999999999999,-1.2285,-0.2379,-0.2853
"643",-0.6775,-0.2155,-0.702,-1.1553,-1.1063,-1.0682,-0.3094,-0.3104,-1.2317,-0.2382,-0.2858
"644",-0.5871,-0.5906,-0.7691,-1.1597,-1.1109,-0.9291,-0.1866,0.0247999999999999,-0.9379,-0.2384,-0.2863
"645",-0.727,-0.2167,-0.7705,-1.1641,-1.1155,-1.0716,-0.31,-0.3107,-1.2397,-0.2387,-0.3182
"646",-0.7277,-0.2179,-0.7381,-1.1686,-1.1201,NA,-0.1873,-0.3111,NA,NA,-0.3186
"647",-0.5973,-0.5915,-0.8404,-1.173,-1.9975,-0.7899,-0.0648,0.0245,-1.833,-0.239,-0.2873
"648",-0.689,-0.4057,-0.7407,-1.1775,-1.1276,-1.0742,-0.3107,-0.3114,-1.2436,0.1234,-0.2878
"649",-0.6498,-0.2199,-0.7771,-1.182,-2.0039,-0.6496,-0.0653999999999999,-0.3118,-1.5415,0.1246,-0.3196
"650",-0.6539,-0.5927,-0.8148,-1.1865,-1.1352,-1.2185,NA,NA,NA,NA,NA
"651",-0.658,-0.4072,-0.7439,-1.191,-1.14,-1.0799,-0.1885,-0.3122,-0.9542,-0.2392,-0.3199
"652",-0.6621,-0.4078,-0.7075,-1.1956,-0.2751,-1.3693,-0.1889,0.0238999999999998,-0.9603,-0.2394,-0.2258
"653",-0.7017,-0.4083,-0.7082,-1.2002,-2.0197,-0.9421,-0.1893,-0.3125,-1.5507,-0.2397,-0.3204
"654",NA,NA,NA,NA,NA,NA,-0.1897,-0.3129,-1.5524,-0.2399,-0.3208
"655",-0.7033,-0.4089,-0.7455,-2.55,-1.1547,NA,-0.312,NA,-1.5541,-0.2402,-0.3211
"656",-0.705,-0.4095,-0.8193,-1.2076,-1.1595,-0.6525,-0.3124,-0.3133,-0.9725,-0.2405,-0.2907
"657",-0.7403,-0.41,-0.7852,-2.5563,-1.1643,-1.3789,-0.1906,-0.3137,-1.2691,0.1256,-0.2912
"658",-0.741,-0.4106,-0.8627,-1.2152,-1.1692,-1.6813,-0.313,-0.314,-0.9826,-0.2407,-0.2917
"659",-0.7417,-0.2265,-0.7906,-2.5626,-1.1741,-1.1034,-0.1912,-0.3144,-1.2775,-0.241,-0.2922
"660",-0.7087,-0.4118,-0.7921,-1.2227,-0.3156,-1.2567,-0.3136,-0.3148,-0.9929,-0.2412,-0.2927
"661",-0.7435,-0.4124,-0.7121,-1.2275,-1.1862,-0.6531,NA,-0.3152,NA,-0.2415,NA
"662",-0.7442,-0.2293,-0.7936,-1.2322,-0.3302,-1.7169,NA,NA,-1.5726,-0.2417,-0.3231
"663",-0.7117,-0.4136,-0.7951,-1.237,-1.1986,-1.4305,-0.3141,NA,NA,NA,-0.2934
"664",-0.7459,-0.2313,-0.7141,-1.2418,-2.0621,-1.4396,-0.3145,-0.3155,-1.0013,-0.242,-0.2939
"665",-0.6814,-0.4148,-0.7967,-1.2466,-1.2068,-1.2894,-0.1924,-0.3159,-1.0077,0.00360000000000005,-0.2944
"666",-0.748,-0.5974,-0.7155,-1.2514,-1.2119,-0.6528,-0.3151,0.0218999999999998,-2.1501,-0.2423,-0.3243
"667",-0.78,-0.2333,-0.7983,-1.2563,-2.0731,NA,-0.3155,NA,-2.4353,-0.2425,-0.3247
"668",-0.7175,-0.4163,-0.7998,-1.2612,-1.2202,-1.1338,-0.3159,-0.3162,-1.8672,-0.2428,-0.325
"669",-0.6882,-0.4169,-0.8012,0.0686,-1.2253,-0.6542,-0.1935,NA,-1.014,0.00320000000000009,-0.3254
"670",-0.722,-0.4174,-0.7182,-2.6064,NA,NA,-0.3165,-0.3166,-1.0205,-0.243,-0.2959
"671",-0.7236,-0.2368,-0.7189,-1.2764,-1.2305,-1.1362,NA,0.0214999999999999,-1.027,-0.2433,NA
"672",-0.6967,-0.4186,-0.9281,-2.6132,-1.2358,-0.6556,-0.3169,0.0215999999999998,-1.0336,-0.2436,-0.3261
"673",-0.7552,-0.5996,-0.719,-1.2845,-1.241,-0.6562,-0.1944,-0.3169,-1.3198,-0.2438,-0.2966
"674",-0.6744,-0.6003,NA,-1.2895,-1.2463,-0.978,NA,NA,NA,NA,NA
"675",-0.7578,-0.4198,-0.9424,-1.2946,-1.2516,-0.6577,-0.0722,-0.3173,-1.0443,-0.2441,-0.3267
"676",-0.7585,-0.4203,-0.8622,-1.2997,NA,-0.9793,-0.3176,-0.3176,-1.6063,-0.2443,NA
"677",-0.7344,-0.4209,-0.7682,-1.3048,-1.2569,-0.9804,-0.318,-0.318,-1.0532,-0.2446,-0.3271
"678",-0.7361,-0.6019,-0.964,-1.31,-1.2623,-0.6601,-0.3184,-0.3184,-1.336,-0.2448,-0.2975
"679",-0.7849,-0.2409,-0.7195,-1.3151,-1.2677,-1.7843,-0.3188,-0.3187,-1.0642,0.00239999999999996,-0.298
"680",-0.7617,-0.4224,-0.8235,-1.3203,-0.4272,-0.8236,NA,NA,NA,NA,NA
"681",-0.7384,-0.4229,-0.8249,-0.0017999999999998,-2.1252,-0.6601,-0.3192,-0.3191,-1.071,-0.2451,-0.328
"682",-0.7168,-0.6033,-0.7215,-1.3333,-1.2845,-1.317,-0.3196,-0.3195,-1.0778,-0.2454,-0.2988
"683",-0.6989,-0.4238,-0.8789,-0.0173999999999999,-1.2901,-1.3219,-0.3201,0.0199999999999998,-1.356,-0.2456,-0.2993
"684",NA,NA,NA,NA,NA,NA,-0.3205,0.0202,-1.3596,-0.2459,-0.2998
"685",-0.7275,-0.2443,NA,-1.3464,-1.2956,-0.8279,-0.3209,0.0203,-1.0934,-0.2461,-0.3002
"686",-0.75,-0.4249,NA,-0.0333000000000001,-1.3012,-0.9948,-0.3213,0.0204,-1.1004,-0.2464,-0.3007
"687",-0.7517,-0.4255,-0.7225,-1.3597,-1.3068,-0.8296,-0.3217,-0.3197,-1.6414,-0.2466,-0.3299
"688",-0.7362,-0.426,-0.7763,-1.3652,-2.1508,-1.4952,-0.3221,-0.32,-1.1097,-0.2469,-0.3302
"689",-0.7404,-0.4266,-0.883,-1.3707,-0.4781,-1.1684,-0.3225,-0.3204,-1.1168,-0.2471,-0.3306
"690",-0.7447,-0.6057,-0.7244,-0.0625,-0.4882,-0.8334,-0.3229,-0.3207,-1.124,-0.2474,-0.3019
"691",-0.7618,-0.4274,-0.8327,-1.3843,-1.3328,-1.0027,-0.3233,-0.3211,-1.1312,-0.2476,-0.3024
"692",-0.7635,-0.428,-0.8886,-1.3899,-1.3386,-0.6665,-0.3237,0.0193999999999999,-1.1384,-0.1234,-0.3029
"693",-0.7651,-0.4285,-1.0031,-1.3955,-1.3444,-1.1725,-0.3241,-0.3214,-1.4052,0.000800000000000134,-0.3318
"694",-0.7334,-0.6073,-0.9013,-1.4012,-3.0119,-0.6679,-0.1993,-0.3218,-1.409,0.1252,-0.3322
