"","max_shovel_i1","max_labial_i1","max_distal_c","max_metacone_m1","max_hypocone_m1","max_carabelli_m1","mand_deflect_m1","mand_proto_m1","mand_cusp5_m1","mand_cusp6_m1","mand_cusp7_m1"
"695",-0.7574,-0.4293,-1.0246,-0.0992999999999999,-0.5214,NA,-0.3247,NA,-1.1549,-0.248,-0.2179
"696",-0.7823,-0.4299,-0.851,-1.4153,-1.3608,-1.1749,-0.3251,-0.3221,-2.1879,-0.2482,-0.3326
"697",-0.7884,-0.4304,NA,-1.4211,-1.3668,-0.6692,-0.3255,-0.3225,-1.1621,-0.2485,-0.3329
"698",-0.7664,-0.6089,-0.7256,-0.1234,-1.3728,-1.3465,-0.0750999999999999,0.0186999999999999,-1.1695,0.00120000000000009,-0.3059
"699",-0.7754,-0.4312,-0.9791,-1.4354,-1.3788,-1.1812,-0.3259,0.0187999999999999,-1.177,0.00120000000000009,-0.3335
"700",-0.7873,-0.4318,-0.7915,-1.4413,-1.3849,-1.1836,-0.3263,-0.3228,-1.1846,-0.2487,-0.3339
"701",-0.788,-0.4323,-0.8574,-1.4473,-1.391,-0.6717,-0.3267,-0.3231,-1.1922,-0.249,-0.3342
"702",-0.7897,-0.4329,NA,-1.4532,-2.2189,-0.6723,-0.2014,-0.3235,-1.1999,-0.2492,-0.3346
"703",-0.7878,-0.4334,-0.9248,-2.7561,-2.2221,-0.6729,-0.3273,-0.3238,-1.455,-0.2495,-0.3073
"704",-0.7881,-0.6111,-0.9955,-0.1665,-0.5843,-1.357,-0.3277,1.7296,-1.459,0.000700000000000145,-0.3078
"705",-0.7955,-0.4342,-0.7277,-1.4718,-2.2325,-1.018,-0.2023,-0.3256,-1.2173,-0.2497,-0.3355
"706",-0.7966,-0.4348,-0.7284,-1.4779,-1.4179,-1.1913,-0.3282,-0.326,-1.2252,-0.1247,-0.3085
"707",-0.7983,-0.4353,-0.866,NA,NA,-0.6755,-0.3286,-0.3263,-1.4756,-0.2501,-0.3361
"708",-0.8,-0.6127,-0.9365,-1.4841,-1.4242,-0.6761,-0.329,-0.3266,-1.238,-0.2503,-0.2819
"709",-0.8067,-0.6133,-0.9403,-1.4903,-2.2459,-1.5385,-0.3294,-0.327,-1.246,-0.2506,-0.3367
"710",-0.7981,NA,-0.8729,-1.4965,-1.4345,-1.1996,NA,0.0353999999999999,-1.254,-9.9999999999989e-05,-0.3102
"711",-0.8052,-0.4364,NA,-1.5028,-1.441,-1.377,-0.3298,-0.3273,-1.2621,-0.2508,-0.2574
"712",-0.8069,-0.4369,-0.9462,-1.5091,-1.4474,-0.6778,NA,-0.3276,-1.2703,NA,NA
"713",-0.8164,-0.6146,-1.023,-2.8011,-1.4539,-1.558,-0.3302,-0.328,-1.2785,-0.000199999999999978,-0.3375
"714",-0.8023,-0.4378,-1.0315,-1.5194,-1.4605,-1.39,-0.3306,-0.3283,-1.2868,-0.2511,-0.3121
"715",-0.803,-0.4383,-0.8082,-1.5258,-0.6587,-0.6787,-0.3309,-0.3287,-1.5249,-0.2513,-0.3125
"716",-0.8406,-0.6158,-1.0406,-1.5322,-2.2829,-0.6793,-0.3313,0.3978,-1.3004,-0.2516,-0.3384
"717",-0.8061,-0.4391,NA,-1.5387,-1.4809,-1.3948,-0.0780000000000001,0.4002,-1.3088,-0.2518,-0.3133
"718",-0.8196,-0.6168,-0.8903,-1.5452,-1.4876,-1.4001,-0.3318,0.0369999999999999,-2.2185,-0.252,-0.339
"719",-0.8347,-0.6174,-0.9718,-1.5518,-1.4944,-1.7678,-0.0785,NA,-1.317,-0.2523,-0.2632
"720",-0.8241,-0.2625,-0.7324,-1.5584,-0.6997,-1.4169,-0.2055,-0.3286,-1.3255,-0.2525,-0.2663
"721",-0.8258,-0.0862999999999996,-0.9756,-1.5651,-1.5112,-1.7932,-0.3324,-0.329,-1.3341,-0.2528,-0.3396
"722",-0.8114,-0.4414,-0.8974,-1.5718,-1.5181,-1.6225,NA,0.0366,-2.4439,-0.253,-0.3165
"723",-0.812,-0.6184,-0.899,-1.5785,-2.3214,-0.6794,-0.3328,-0.3293,-2.0038,-0.2533,-0.3169
"724",-0.829,-0.619,-0.9005,-1.5853,-0.7337,-1.2514,-0.2064,0.0365,-1.7843,-0.00129999999999986,-0.3174
"725",-0.8306,-0.4425,-0.9021,-1.5921,-1.5397,-0.6807,-0.3333,0.0365,-2.4472,-0.2535,-0.3408
"726",-0.8148,-0.443,-0.7357,-1.599,-1.5468,-1.6359,-0.3337,0.0366,-1.3449,-0.2537,-0.3181
"727",-0.8507,-0.0900999999999996,-0.9038,-1.6059,-1.5539,-1.4533,-0.3341,-0.3295,-1.3536,-0.254,NA
"728",-0.8169,-0.444,-0.8212,-1.6129,-1.5611,-1.6532,-0.3344,0.0365,-1.3624,-0.2542,NA
"729",-0.8176,-0.4446,-0.9903,-1.6199,-0.7808,-1.0743,-0.3348,-0.3299,-1.3713,-0.2545,-0.2957
"730",-0.8182,-0.4451,-0.9942,-1.627,-1.579,-1.2721,-0.3352,0.0363,-1.3802,-0.2547,-0.3417
"731",-0.8381,-0.4456,-0.7383,-1.6341,-1.5864,-1.0775,NA,-0.3302,NA,NA,NA
"732",-0.8994,-0.6214,-0.998,-1.6412,-0.8117,-1.4737,-0.3356,-0.3305,-1.3893,-0.1284,-0.2972
"733",-0.8457,-0.4464,-1.002,-1.6484,-2.3843,-1.4794,-0.336,-0.3308,-1.6078,-0.00229999999999997,-0.3204
"734",-0.8234,-0.6223,-0.7396,-1.6557,-1.6094,-2.0857,-0.081,0.0356999999999998,-1.6125,-0.1287,-0.3208
"735",-0.8721,-0.4472,-1.1828,-0.4071,-1.617,-1.2966,-0.0813999999999999,-0.3312,-1.4099,-0.00259999999999994,-0.3213
"736",-0.851,-0.6233,-0.7395,-1.6737,-1.6246,-0.6831,-0.3364,0.0355999999999999,-1.4191,-0.2552,-0.3431
"737",-0.8266,-0.448,-1.0151,-1.6811,-1.6323,-0.6838,-0.3368,-0.3315,-1.4284,-0.2554,-0.3434
"738",-0.8796,-0.0972999999999997,-1.112,-1.6886,-1.64,-1.5043,-0.0821000000000001,0.77,-1.4378,-0.2556,-0.3222
"739",-0.8287,-0.449,-0.9305,-1.6961,-1.6478,-1.9228,-0.0825,-0.3316,-1.4472,-0.2559,-0.344
"740",-0.8294,-0.2747,-0.7409,-1.7037,-0.8864,-1.3128,-0.3373,-0.332,-1.8515,-0.00299999999999989,-0.3229
"741",-0.83,-0.2758,-0.9321,-1.7113,-1.6672,-1.9467,NA,0.0385,-1.46,-0.2561,-0.3446
"742",-0.803,-0.6246,-0.8379,-2.9629,-1.6752,-1.7524,-0.3376,-0.3323,-1.6644,-0.2563,-0.3449
"743",-0.8585,-0.6252,-0.8386,-1.7238,-1.6832,-0.6832,-0.338,-0.3326,-1.4757,-0.2566,-0.3238
"744",-0.8321,-0.6258,-0.7435,-1.7316,-1.6913,-0.6838,-0.3384,-0.3329,-1.677,-0.2568,-0.3243
"745",-0.9453,-0.6264,-1.2218,-1.7394,-1.6995,-0.6845,NA,0.0378999999999998,-1.8724,0.1233,-0.3037
"746",-0.8353,-0.2767,-0.7435,-1.7473,-1.7077,-0.6852,-0.3387,-0.3333,-1.4949,-0.257,-0.346
"747",-0.899,-0.6271,-0.7442,-2.9916,NA,-0.6858,-0.3391,-0.3336,-1.6926,0.1244,NA
"748",-0.8374,-0.6277,-0.7449,-1.7601,-0.9596,-1.3312,-0.2114,0.0375999999999999,-1.5111,-0.2572,-0.3257
"749",-0.9041,-0.6283,-1.0397,-3.002,-1.7281,-1.334,-0.3397,-0.3339,-1.5211,-0.00209999999999999,-0.3262
"750",-0.8739,-0.4533,-0.8451,-1.7732,-1.7366,-0.6876,-0.34,-0.3342,-1.5312,0.1255,-0.2862
"751",-0.8054,-0.4538,-0.9451,-1.7813,-1.7451,-1.553,-0.3404,0.0371999999999999,-1.5413,-0.2574,-0.3085
"752",-0.8756,-0.6295,-0.9467,-1.7895,-1.7536,-1.1238,-0.3408,-0.3345,-1.7295,-0.2576,-0.3285
"753",-0.8773,-0.2791,-1.0487,-1.7977,-1.7622,-0.6893,-0.2127,-0.3348,-1.7347,-0.2579,-0.3476
"754",-0.8069,-0.6302,-0.9511,-1.806,-1.7709,-1.1252,-0.3413,-0.3352,-1.5647,-0.2581,-0.3479
"755",-0.8076,-0.2801,-0.7484,-1.8143,-1.7796,-0.6907,-0.085,-0.3355,-1.5751,-0.2583,-0.3294
"756",-0.8084,-0.456,-0.7492,-1.8227,-1.7884,-1.7795,-0.3417,-0.3358,-2.4394,-0.2586,-0.3485
"757",-0.914,-0.6312,-0.7499,-1.8312,-1.7973,-1.131,-0.3421,0.0362,-1.5844,-0.1304,-0.3488
"758",-0.8819,-0.2819,-1.1556,-1.8398,-1.8063,-0.6919,NA,-0.3361,-2.4399,-0.2589,NA
"759",-0.8836,-0.6319,-0.9573,-1.8484,-1.8153,-1.3524,NA,-0.3364,-1.7632,NA,-0.3491
"760",-0.8475,-0.2829,-0.7509,-1.857,-2.5574,-1.576,-0.3424,0.0358999999999998,-1.6004,-0.2591,NA
"761",-0.9238,-0.4583,-1.0629,-0.6525,-1.83,-1.5821,-0.3428,-0.3367,-1.6111,-0.2594,-0.2927
"762",-0.9281,-0.6328,-1.067,-0.6683,-1.8392,-0.6935,-0.3432,-0.3371,-1.6219,-0.00269999999999992,-0.3316
"763",-0.851,-0.459,-0.7521,-1.8915,-1.8485,-0.6942,-0.3435,-0.3374,-1.6328,-0.2596,-0.3321
"764",-0.9332,-0.4596,-0.9648,-1.9005,-1.8578,-1.5877,-0.3439,0.0353999999999999,-1.6437,-0.2598,-0.3325
"765",-0.9374,-0.634,-0.7533,-1.9095,-2.5911,-0.6951,-0.3442,-0.3377,-1.8112,-0.2601,-0.333
"766",-0.8981,-0.2861,-0.8603,-0.7172,-1.1502,-2.267,-0.3446,0.7817,-1.8169,0.1256,-0.3335
"767",-0.8998,-0.4609,-0.9672,-1.932,-1.8869,-1.8406,-0.345,-0.3378,-1.669,-0.2602,-0.3509
"768",NA,-0.2879,-0.7553,-1.9413,-1.8965,-2.3162,-0.3453,0.0383,-1.8313,-0.2605,NA
"769",NA,NA,-0.9689,-1.9507,-1.1907,-2.3492,-0.2161,-0.3381,-2.1363,-0.2607,-0.317
"770",-0.9015,-0.462,-1.1847,-3.1522,-1.2081,-1.657,NA,NA,-1.6888,-0.2609,NA
"771",-0.9032,-0.6353,-1.1936,-1.966,-2.6436,-1.42,0.0423,-0.3385,-1.7002,-0.2612,-0.3349
"772",-0.8586,-0.6359,-0.7561,-1.9756,-1.9409,NA,-0.2162,-0.3388,-2.4347,-0.2614,-0.3517
"773",-0.8592,-0.6365,-0.8681,-1.9852,-1.951,-0.6902,-0.346,-0.3391,-1.7102,-0.2616,-0.3356
"774",-0.8599,-0.4633,-0.7575,-3.1795,-1.9611,-2.3992,-0.3463,0.0375999999999999,-1.7218,-0.2619,-0.3523
"775",-0.8606,-0.2903,-0.9801,-2.001,-1.9713,-1.1873,-0.3467,-0.3394,-1.8736,0.1264,-0.3198
"776",-0.8612,-0.4644,-0.7587,-2.0108,-1.9816,-1.6875,-0.3471,0.0373999999999999,-1.7409,-0.262,-0.3529
"777",-0.9087,-0.6378,-1.0932,-3.1998,-2.6884,-1.1919,-0.3474,-0.3397,-1.7527,-0.2623,-0.3532
"778",-0.8629,-0.4652,NA,-3.2047,-1.9985,-0.6904,-0.3478,-0.34,-1.7646,-0.2625,-0.3213
"779",-0.9112,-0.6386,-0.9847,-2.0332,-2.009,-1.6957,-0.0879000000000001,0.0370999999999999,-1.7766,-0.2627,-0.3537
"780",-0.8646,-0.4659,-0.9863,-2.0432,-1.3289,-0.6912,-0.3482,-0.3403,-1.7887,-0.2629,-0.354
"781",-0.8652,-0.4664,-1.2154,-2.0534,-2.0349,-1.702,-0.3485,-0.3406,-1.8009,-0.133,-0.3385
"782",-0.8659,-0.2941,-0.9923,-2.0636,-2.0457,-1.9629,NA,-0.3409,-1.9359,-0.1332,-0.2922
"783",-0.9152,-0.2951,-0.994,-2.0739,-2.7387,-0.6915,-0.3489,-0.3412,-1.8211,-0.2634,-0.3261
"784",-0.9169,-0.468,-0.9956,-2.0843,-2.0635,-1.7185,-0.2188,-0.3415,-2.0703,-0.00360000000000005,-0.3411
"785",-0.9186,-0.4685,-0.9972,-2.0948,-2.0745,-1.7253,-0.3494,-0.3419,-1.838,-0.2636,-0.3416
"786",-0.9709,-0.6405,-0.9989,-2.1053,-2.0856,-0.6924,-0.0891999999999999,-0.3422,-1.9653,-0.2638,-0.3554
"787",-0.9231,-0.4693,-1.0005,-2.116,-1.4233,-1.9915,-0.3498,0.0357999999999998,-1.8587,-0.264,-0.3422
"788",-0.872,-0.4698,-1.1216,-3.2825,-2.113,-2.0045,-0.3501,-0.3425,-1.8714,-0.00390000000000001,-0.3294
"789",-0.9255,-0.6416,-1.2465,-2.1334,-2.1244,-1.2223,-0.3505,-0.3428,-1.8842,-0.2643,-0.3306
"790",-0.8202,-0.6422,-0.7634,-2.1443,-2.1359,-0.6928,-0.3508,-0.3431,-1.8972,-0.004,-0.3441
"791",-0.874,-0.4709,-1.1323,-2.1552,-2.1475,-0.6935,-0.3512,-0.3434,-1.9102,-0.2645,-0.3446
"792",-0.8747,-0.4714,-0.7643,-3.3134,-2.1591,-1.4888,-0.3515,-0.3437,-2.0221,-0.00409999999999999,-0.3569
"793",-0.9288,-0.4719,NA,-2.1733,-2.1709,NA,-0.0902000000000001,1.5501,-2.1259,-0.00419999999999998,-0.3452
"794",-1.0926,-0.6436,-0.765,-2.1844,-2.1828,-0.6946,-0.0905,-0.3443,-1.9366,-0.2647,-0.3103
"795",-1.0503,-0.6442,-1.383,-2.1957,-2.1947,-1.4919,-0.3519,-0.3446,-1.95,-0.2649,-0.347
"796",-0.8805,-0.4729,-1.2728,-2.207,-2.2068,-1.4951,-0.3523,-0.3449,-1.9634,-0.2652,-0.3578
"797",-0.8812,-0.4734,-0.7647,-2.2185,-2.8647,-1.7657,-0.3526,-0.3452,-1.977,-0.2654,-0.3581
"798",-0.8818,-0.3025,-0.7654,-3.3629,-2.2267,-0.6963,-0.353,-0.3455,-1.9907,-0.2656,-0.3584
"799",-0.8228,-0.4744,-1.2808,-2.2373,NA,-0.697,-0.3533,NA,-2.0045,-0.2658,-0.3481
"800",-0.9422,-0.4749,-0.7659,-3.3777,-2.239,-1.2348,-0.3536,-0.3458,-2.0183,-0.2661,-0.359
"801",-0.9439,-0.6459,-1.1587,-2.2564,-2.2515,-0.6984,-0.354,-0.3461,-2.0323,-0.2663,-0.3488
"802",-0.9456,-0.4757,-0.8988,-2.2683,-2.264,-2.0422,-0.3543,-0.3464,-2.0464,-0.2665,-0.3389
"803",-1.0088,-0.3056,-1.2958,-2.2802,-1.6436,-1.2413,-0.3547,0.0430999999999999,-2.3341,-0.2667,-0.3499
"804",-0.8872,-0.4767,-0.7672,-2.2922,-1.666,-1.7861,-0.355,0.0430999999999999,-2.0601,-0.267,-0.36
"805",-0.9509,-0.3073,-1.0361,-2.3044,-2.3131,-2.3401,-0.0920000000000001,-0.3467,-2.0744,-0.00529999999999986,-0.3506
"806",-0.9526,-0.6472,-1.3072,-1.2029,-2.9475,-0.698,-0.3554,0.0428999999999999,-2.2135,-0.2672,-0.3606
"807",-0.8256,-0.478,-1.1793,-2.3342,-2.3345,-2.6397,-0.3557,-0.347,-2.094,-0.2674,-0.3416
"808",-0.9543,-0.3089,-0.7683,-1.2401,-1.731,-1.828,-0.3561,-0.3473,-2.2248,-0.2676,-0.3519
"809",-1.0207,-0.6481,-0.769,-2.3647,-4.815,-0.6964,-0.3564,-0.3476,-2.1139,-0.2678,-0.3613
"810",-1.0248,-0.4793,-0.7697,-2.3774,-2.3657,-0.9815,-0.0927,0.0424,-2.1286,-0.2681,-0.3526
"811",-0.894,-0.4797,-0.7704,-3.4866,-2.9886,-1.8353,-0.0931,-0.3479,-2.1434,-0.2683,-0.353
"812",-0.8271,-0.4802,NA,-2.3984,-2.9954,-0.6979,-0.3568,-0.3482,-2.2525,-0.2685,-0.3361
"813",-1.0294,-0.3119,-1.1827,-2.4113,-2.3965,-1.5563,-0.3571,-0.3485,-2.1638,-0.2687,-0.3623
"814",-0.8964,-0.3129,-1.3255,-2.4244,-3.0128,-2.1335,-0.3575,-0.3488,-2.2215,-0.2689,-0.3626
"815",-0.8284,-0.3138,-1.3346,-1.3518,-2.419,-1.8576,-0.2257,-0.3491,-2.2293,-0.2691,-0.3629
"816",-0.8974,-0.4822,-1.2006,-2.4565,-3.0304,-2.1567,-0.226,-0.3494,-2.2755,-0.2694,-0.3632
"817",-0.9665,-0.65,-1.2049,-3.548,-2.4418,-1.8762,-0.3581,-0.3497,-2.2044,-0.2696,-0.3635
"818",-0.899,-0.3154,-1.0631,-1.4023,-3.0482,-0.6977,-0.3585,-0.35,-2.2873,-0.2698,-0.3554
"819",-0.969,-0.4835,NA,-3.5695,-3.0554,-0.6984,-0.3588,0.0408999999999999,-2.2581,-0.27,-0.364
"820",-0.9707,-0.484,-1.0648,-3.5764,-2.474,-1.8828,-0.227,-0.3502,-2.2661,-0.2702,-0.3561
"821",-0.831,-0.3178,-1.2138,-2.5156,-3.0735,-0.699,-0.2274,-0.3505,-2.2458,-0.2704,-0.3646
"822",-1.0427,-0.485,-0.7721,-2.5295,-3.0808,-1.2948,-0.0960000000000001,-0.3508,-2.385,-0.2707,-0.3486
"823",-0.9034,-0.4855,-1.5145,-2.5435,-2.5068,-1.2962,-0.3595,-0.3511,-2.2588,-0.2709,-0.3651
"824",-1.0477,-0.4859,-1.0757,-3.6156,-2.5213,-0.7011,NA,NA,-2.2966,0.1247,NA
"825",NA,NA,NA,-2.5667,-2.536,-1.8937,-0.3598,-0.3514,-2.2849,-0.00650000000000017,-0.3499
"826",-0.8323,-0.3208,-1.535,-1.5282,-2.5507,-1.9012,-0.3601,-0.3517,-2.317,-0.271,-0.3366
"827",-0.833,-0.4869,-1.0837,-2.6013,-2.5655,-0.7017,0.0352999999999999,-0.352,-2.3392,-0.1389,-0.3596
"828",-0.9061,-0.4874,-1.5556,-2.6159,-2.5804,-2.2099,-0.3604,-0.3523,-2.3428,-0.2713,-0.3482
"829",-0.9793,-0.6527,-0.9315,-1.5894,-2.0346,-0.7017,-0.3608,NA,-2.3234,-0.2716,-0.366
"830",-0.9077,-0.6532,-1.0924,-3.6873,-3.1724,-1.3109,NA,-0.3526,-2.3474,-0.2718,NA
"831",-0.9818,-0.4884,-1.4161,-2.661,-3.1802,-2.2261,NA,0.0391999999999999,-2.3502,-0.272,-0.3663
"832",-0.8354,-0.4889,-0.772,-2.676,-2.0854,-2.2407,-0.3611,0.0391999999999999,-2.3684,-0.2722,-0.3666
"833",-0.8361,-0.4894,-0.9357,-2.6911,-2.1122,-2.5659,-0.3614,-0.3528,-2.3769,-0.2724,-0.3455
"834",-0.9101,-0.4898,-0.9364,-2.7063,-2.6802,-0.7002,-0.3618,-0.3531,-2.3854,-0.2726,-0.3669
"835",-0.9842,-0.4903,-1.5896,-2.7216,-3.2332,-1.3306,-0.3621,-0.3534,-2.394,-0.2728,-0.3672
"836",-0.9117,-0.4908,-1.6065,-2.737,-3.2413,NA,-0.3624,NA,-2.4026,-0.273,-0.3544
"837",-0.9124,-0.4913,-1.283,-1.7399,-3.2494,-1.332,-0.3627,-0.3537,-2.4214,-0.2733,-0.3605
"838",-0.913,-0.4918,-1.1156,-2.7743,-2.197,-1.3334,-0.3631,-0.354,-2.4242,-0.2735,-0.3678
"839",-0.9136,-0.4922,-0.9451,-3.7936,-2.7497,-2.283,-0.3634,-0.3543,-2.4329,0.1249,-0.3554
"840",-0.9143,-0.4927,-1.4629,-2.8005,-3.287,-1.9787,-0.3637,-0.3545,-2.4417,-0.2736,-0.3682
"841",-0.9898,-0.4932,-0.9479,-2.8165,-2.7766,-0.702,-0.364,-0.3548,-2.4719,-0.2738,-0.3685
"842",-0.9159,-0.6566,-1.473,-2.8325,-3.8228,-0.7027,0.0358999999999998,0.0377999999999998,-2.4384,-0.00739999999999985,-0.3688
"843",-0.841,-0.3307,-1.1278,-2.8487,-2.7991,-1.665,-0.3643,0.0377999999999998,-2.4156,-0.2741,-0.3597
"844",NA,-0.4944,-0.9517,-2.8649,-2.3057,-1.9903,-0.3647,-0.3551,-2.4711,-0.2743,-0.3679
"845",-0.8417,-0.6575,-1.1303,-2.8813,-2.8385,-2.6456,-0.365,-0.3554,-2.4801,-0.2745,-0.3694
"846",-0.9922,-0.4951,-1.3107,-2.8977,-3.3556,-2.3431,-0.3653,0.0374999999999999,-2.4571,-0.00770000000000004,-0.3697
"847",-0.8427,-0.4956,-1.3151,-2.9143,-2.8665,-1.6954,-0.3656,-0.3556,-2.5278,-0.2747,-0.365
"848",-0.9938,-0.4961,-1.1379,-3.9013,-2.3894,-3.0292,-0.3659,-0.3559,-2.5078,-0.2749,-0.3699
"849",-0.9955,-0.172,-1.504,-2.9421,-2.9067,-1.3765,-0.3663,-0.3562,-2.5169,-0.2751,-0.3703
"850",-1.1504,-0.6588,NA,-2.9589,-3.408,-0.6996,NA,-0.3565,-2.526,-0.2753,-0.3706
"851",-1.001,-0.497,-1.3287,-2.9758,-3.417,-1.3781,-0.3666,-0.3568,-2.4901,-0.2755,-0.3709
"852",-0.8439,-0.4975,-0.7752,-2.0369,-2.4678,-0.701,-0.3669,-0.357,-2.5872,-0.2757,-0.3701
"853",-1.0027,-0.498,-1.1471,-2.0659,-3.4439,-0.7017,-0.3672,-0.3573,-2.6047,-0.2759,-0.372
"854",-0.9246,-0.4984,-1.1488,-3.0396,-3.453,-0.7025,-0.2329,0.0362,-2.5677,-0.2761,-0.3714
"855",-1.0051,-0.3375,-0.7767,-2.1165,-2.9941,-0.7032,-0.3677,0.0363,-2.6343,-0.2763,-0.3745
"856",-0.9262,-0.6604,-1.1506,-2.1458,-3.0116,-2.394,-0.368,-0.3576,-2.652,-0.00869999999999993,-0.3735
"857",-0.8462,-0.4996,-0.7778,-3.1041,-3.0292,-1.3856,-0.3683,-0.3578,-2.6043,-0.2765,-0.3721
"858",-1.0076,-0.6612,-1.5264,-3.1217,-3.0469,-2.4123,-0.3686,-0.3581,-2.6138,-0.2768,-0.3724
"859",-1.0092,-0.5004,NA,-3.1394,-3.0646,-1.3928,-0.3689,-0.3584,-2.6233,-0.277,-0.3727
"860",-1.1744,-0.5008,-0.7782,-3.1571,-3.5295,-1.3943,-0.3692,-0.3587,-2.6328,-0.1431,-0.3777
"861",-0.9308,-0.5013,-1.1568,-3.1749,-3.5389,-2.0876,-0.0993999999999999,-0.359,-2.5661,-0.2773,-0.3754
"862",-1.0154,-0.5018,-0.7793,-3.1927,-3.5484,-2.0959,-0.3696,0.0351999999999999,-2.6483,-0.2775,-0.3733
"863",-0.8478,-0.5022,-0.9693,-3.2106,-3.1193,-0.7036,-0.0997999999999999,0.0352999999999999,-2.6579,-0.2777,-0.3736
"864",-1.0171,-0.182,-0.7806,-4.1276,-3.1372,-0.7044,NA,0.0352999999999999,-2.6675,-0.2779,-0.3808
"865",-0.9337,-0.5029,-1.1594,-3.2411,-3.5854,-1.7536,-0.3699,0.0353999999999999,-2.591,-0.2781,-0.374
"866",-0.9344,-0.5033,-1.1612,-3.2591,-3.1677,-2.1081,-0.1002,-0.3591,-2.7709,-0.2783,-0.3743
"867",-0.8498,-0.3441,-0.7821,-3.2772,-3.1858,-0.7052,-0.3703,-0.3594,-2.697,-0.2785,-0.3775
"868",-1.0203,-0.6636,-1.1629,-3.2953,-3.6226,-0.7059,-0.3706,-0.3597,-2.6121,-0.2787,-0.3779
"869",NA,-0.5045,-0.7832,-4.1921,-3.6324,-0.7067,-0.2358,0.0348999999999999,-2.7128,-0.2789,-0.388
"870",-0.9363,-0.3456,-1.1647,-3.3262,-3.6422,-1.7629,-0.2361,-0.3599,-2.8217,-0.2791,-0.3836
"871",-0.9369,-0.5054,-0.7843,-3.3444,-3.2421,-1.4138,NA,-0.3602,-2.7365,-0.2793,-0.3753
"872",-0.9376,-0.6647,-1.3573,-3.3625,-3.2603,-1.7688,-0.1016,-0.3605,-2.8525,-0.2795,-0.3893
"873",-1.0243,-0.5061,-1.3617,-3.3807,-3.2785,-0.7085,-0.1019,-0.3608,-2.7603,-0.2797,-0.3757
"874",-0.9392,-0.5066,-1.1724,-3.3989,-3.6936,-0.7092,-0.3713,0.0342,-2.7702,-0.2799,-0.376
"875",-0.853,-0.507,-1.1741,-3.4171,-3.7036,-0.71,NA,-0.361,-2.8963,-0.2801,NA
"876",-1.0267,-0.3491,-1.1759,-3.4353,-3.3227,-1.4182,NA,0.0340999999999998,-2.9144,-0.2803,NA
"877",-0.8539,-0.5079,-1.5691,-3.4535,-3.7275,-2.1282,0.0324,-0.3613,-2.808,-0.2805,-0.3865
